vehicle_name,manufacturer,price_4hr,price_8hr,price_1day,max_km_4hr,fuel_cost_per_km,max_km_per_hour,price_per_hour,base_price_per_hour,scaling_8hr,scaling_1day
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Nissan Van,Nissan,5000.0,10000.0,10000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Datsun Redi GO,Datsun,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
MG ZS,MG,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Marazzo,Mahindra,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Kia Sonet 2021,Kia,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Volkswagen Polo,Volkswagen,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Nexon EV 2023,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Ranger,Ford,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Mahindra Bolero Pickup,Mahindra,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
KYC,KYC,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Corola,Toyota,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Hyundai Creta 2021,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Tata Indica,Tata,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Tata Indigo,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Grand Carnival,Kia,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Hyundai Santro 2010,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
SUPER CARRY PICK-UP VAN,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Duster,Renault,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Thar,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Nissan Sunny,Nissan,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota Corolla Cross,Toyota,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
i20,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
King Long,King Long,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Celerio,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota Land Cruiser,Toyota,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Nissan Sunny,Nissan,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata Tiago,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Ecosport,Ford,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Tata Tigor,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Indica,Tata,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
MG ZS,MG,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
SUPER CARRY PICK-UP VAN,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
BALENO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata Nexon,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
WAGONR,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Chevrolet Aveo,Chevrolet,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
NEW KUSHAQ,Skoda,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata Indigo,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
EECO CARGO,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
BALENO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Volkswagen Vento,Volkswagen,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Nissan Magnite,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Hyundai Creta 2021,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
mahindra mahindra scorpio 2016,Mahindra,7500.0,8000.0,8000.0,50.0,20.45,12.5,1875.0,1900,9880.0,12160.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
WAGONR,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Isuzu D-Max Pickup,Isuzu,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata Tigor,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Nissan Magnite,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
207 DI,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Honda City,Honda,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
i20,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Linea,Fiat,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Maruti Suzuki,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Classic,Unknown,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Tiago,Tata,4500.0,6000.0,7000.0,80.0,36.17,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Creta,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Kwid,Renault,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Celerio,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
WAGONR,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
WAGONR,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Jeep Grand Cherokee,Jeep,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata Tiago EV,Tata,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Tata Nexon,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Grand i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Tata Altroz EV,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Endeavour,Ford,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Creta,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Bolero Pickup,Mahindra,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
SUPER CARRY PICK-UP VAN,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Linea,Fiat,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Ecosport,Ford,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Kiger,Renault,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
MG ZS,MG,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Atto 3,BYD,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Toyota Land Cruiser,Toyota,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Tata Nexon,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Seltos,Kia,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Toyota Land Cruiser,Toyota,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Datsun New GO,Datsun,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota Land Cruiser,Toyota,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Isuzu Highlander,Isuzu,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Honda Amaze,Honda,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
TATA XENON,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
BALENO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
BYD Dolphin,BYD,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Tata Manza,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra XUV,Mahindra,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
EECO CARGO,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
i20,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Tata Nexon EV,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Tata Manza,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Toyota Hilux,Toyota,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Honda City,Honda,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Safari,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
BMW 2 Series,BMW,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Triber,Renault,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
S- PRESSO,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Tata Tiago EV,Tata,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
SUPER CARRY PICK-UP VAN,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Honda BRV,Honda,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Celerio,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Ecosport,Ford,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Isuzu Flat Deck,Isuzu,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata Nexon,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Sumo,Tata,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra TUV,Mahindra,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
